userId,movieId
114,965
985,159
287,480
588,223
16,40
137,903
617,490
744,192
301,557
44,108
900,754
856,451
881,454
676,610
345,933
955,639
848,562
169,193
533,170
475,957
466,98
176,956
734,864
773,875
357,567
385,697
666,994
804,359
108,534
278,832
804,977
878,83
84,497
55,55
321,551
659,131
82,87
641,801
578,900
716,17
681,800
252,778
547,258
972,854
757,809
84,999
892,642
152,488
220,93
871,236
809,718
554,805
908,254
615,579
353,2
781,208
817,261
151,4
724,100
535,826
524,201
297,511
467,659
239,439
934,152
581,484
28,480
208,962
245,447
869,292
643,393
500,755
28,875
182,631
491,148
763,120
557,44
711,607
421,43
338,248
15,176
644,200
421,296
179,336
52,188
758,277
230,243
183,131
700,542
482,591
477,608
947,786
388,461
927,984
768,600
541,201
108,621
276,466
749,299
334,731
696,845
578,303
389,485
889,314
861,580
907,878
561,746
770,407
229,857
812,959
369,195
568,452
646,557
169,608
966,716
381,400
208,750
895,632
29,643
397,902
571,613
122,187
692,662
640,362
850,869
237,892
487,374
362,500
277,125
656,832
316,281
347,144
199,506
670,810
851,138
377,585
460,909
388,756
72,380
759,984
916,807
758,97
478,489
912,833
388,394
355,904
986,565
586,290
265,978
988,185
991,830
510,712
491,652
431,578
986,606
427,896
365,672
915,509
522,250
665,710
594,837
421,456
782,473
598,895
322,97
490,94
391,574
992,86
296,45
605,826
57,334
847,782
966,458
538,314
649,76
767,14
312,278
591,154
408,54
929,17
53,536
256,888
115,333
505,791
680,829
212,477
645,838
652,260
990,639
489,324
935,284
245,245
330,475
782,112
982,837
677,242
115,587
773,520
78,958
666,633
953,746
633,820
864,290
369,473
625,331
164,769
564,605
82,768
291,10
558,640
551,392
809,842
151,970
361,57
65,132
182,31
972,855
370,188
651,424
381,40
105,308
486,650
673,907
677,510
504,5
228,67
399,26
82,561
937,791
668,893
928,311
408,493
149,132
797,708
235,894
117,866
628,518
534,242
905,158
169,244
293,851
553,59
903,114
632,946
773,809
250,860
756,488
111,794
899,993
501,540
110,968
275,610
888,362
439,880
492,839
656,779
621,424
599,77
758,348
589,35
499,851
935,425
643,256
110,139
407,739
343,911
656,628
133,325
576,942
171,541
674,751
453,933
152,471
238,332
888,34
35,550
403,466
40,259
32,849
967,631
251,299
473,752
496,744
122,993
290,274
501,815
177,48
360,748
397,1
272,172
18,778
251,372
704,792
508,190
587,874
292,726
975,540
289,375
277,701
437,408
348,244
41,614
533,219
373,355
106,292
861,31
576,794
612,473
48,101
48,704
236,932
406,415
982,774
840,637
758,984
470,696
563,864
823,773
736,636
839,484
418,152
84,294
12,261
150,180
927,816
327,176
653,733
172,415
838,626
632,758
379,735
597,121
821,165
467,712
970,839
737,411
261,564
285,83
848,111
403,720
624,659
710,941
657,294
43,830
692,408
934,110
4,80
104,682
555,962
473,846
793,438
209,88
79,915
914,88
448,88
567,727
222,911
134,720
25,655
464,527
122,637
19,562
904,626
407,181
459,602
528,885
638,556
926,186
449,622
862,742
380,954
381,604
841,207
887,93
946,383
657,899
498,945
724,156
418,647
183,452
508,733
629,846
559,681
89,666
984,948
270,403
793,722
147,168
255,415
721,697
739,314
235,75
945,629
387,692
832,769
767,802
438,410
233,647
324,535
44,159
117,221
108,997
112,253
106,776
798,555
901,2
925,486
712,194
497,553
900,929
293,396
833,214
180,468
965,382
488,500
843,719
370,561
579,518
205,237
963,691
523,610
893,277
868,764
876,951
697,39
149,771
635,115
865,720
387,894
816,644
288,723
288,298
711,182
631,363
907,194
988,260
590,208
406,682
502,556
346,415
591,13
684,448
350,72
84,255
695,858
131,311
421,318
403,799
322,595
565,685
133,513
44,503
50,889
181,426
708,182
217,830
547,400
52,274
38,839
947,639
98,376
667,48
62,677
838,271
805,606
360,907
991,660
282,78
